lesson_id,dialogue_line,scene,speaker,amis_text,chinese_translation,audio_url
10,10,未知場景,未知說話者,"Matira aca! tata, masadak kita misalama.",那麼，走吧，我們出去玩。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c10d10.mp3
11,1,未知場景,未知說話者,Papina kamo a malakaka?,你有幾個兄弟姐妹？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c11d1.mp3
11,2,未知場景,未知說話者,Tatolo kami a malakaka.,我有三位兄弟姐妹。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c11d2.mp3
11,3,未知場景,未知說話者,Ira ko kaka iso to fa’inayan?,你有哥哥嗎？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c11d3.mp3
11,4,未知場景,未知說話者,"Ira, cecay ko kaka ako to fa’inayan.",有的，我有一個哥哥。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c11d4.mp3
11,5,未知場景,未知說話者,O maan ko tayal no kaka iso?,你哥哥是做什麼工作呢？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c11d5.mp3
11,6,未知場景,未知說話者,O malasafitayay ko tayal nira.,他是職業軍人。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c11d6.mp3
11,7,未知場景,未知說話者,O maan ko tayal no safa iso?,你的妹妹是做什麼工作呢？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c11d7.mp3
11,8,未知場景,未知說話者,Misafangcalay to pising ato fokes.,做美容和美髮的。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c11d8.mp3
11,9,未知場景,未知說話者,Tadamalalok kamo a malakaka.,你們兄弟姐妹很勤勞。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c11d9.mp3
11,10,未知場景,未知說話者,So’elin to; cifaloco’ ko mama ako a palatamdaw i tamiyanan.,沒錯；我爸爸很用心的在教育我們。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c11d10.mp3
12,1,未知場景,未知說話者,O maan ko tayal iso?,你是做什麼的？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c12d1.mp3
12,2,未知場景,未知說話者,O malaimengay kako.,我是警員。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c12d2.mp3
12,3,未知場景,未知說話者,O masamaanay ko tayal no imeng?,警察負責怎麼樣的工作？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c12d3.mp3
12,4,未知場景,未知說話者,Adihay ko tayal niyam caay ka ranih.,我們的工作非常繁雜。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c12d4.mp3
12,5,未知場景,未知說話者,O maamaan ko tatayalen namo saw?,你們有哪些工作呢？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c12d5.mp3
12,6,未知場景,未知說話者,"Mirepet to mari’angay, mitakaway, malasangay a parakat to tosiya ato misa’efitay.",抓壞人、小偷、酒醉駕車和詐欺犯。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c12d6.mp3
12,7,未知場景,未知說話者,Wata! caay to ko sasafaen ko tayal iso.,哇！你的工作真不簡單。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c12d7.mp3
12,8,未知場景,未知說話者,Hai! o mimaanay ko tayal iso?,是啊！你是從事什麼工作的呢？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c12d8.mp3
12,9,未知場景,未知說話者,O singsi kako.,我是老師。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c12d9.mp3
12,10,未知場景,未知說話者,"Fangcal ko malasingsiay, adihay ko sapaini to minanamay ato sapadama to saka’orip.",當老師真好，有豐富的知識和生活的保障。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c12d10.mp3
13,1,未知場景,未知說話者,Macahiw to kako.,我肚子餓了。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c13d1.mp3
13,2,未知場景,未知說話者,Tatata malahok to kita hada.,走走走我們去吃午餐吧。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c13d2.mp3
13,3,未知場景,未知說話者,I cowa kita maro’?,我們要坐哪？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c13d3.mp3
13,4,未知場景,未知說話者,I tiraw mingata to pi’atalan kita.,我們在那邊靠近盛菜區。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c13d4.mp3
13,5,未知場景,未知說話者,O maan ko sikaen hakiya?,到底有什麼菜呢？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c13d5.mp3
13,6,未知場景,未知說話者,"Wah.....ira ko sorita, toda, ’a’owang ato dongec, fengiw saan a masanek.",哇...有章魚，海鰻，海膽和藤心，飄香撲鼻。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c13d6.mp3
13,7,未知場景,未知說話者,Ira ko titi ato kalang.,也有肉和螃蟹。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c13d7.mp3
13,8,未知場景,未知說話者,O kaolahan ako ko titi ato kalang.,我最喜歡吃肉和螃蟹。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c13d8.mp3
13,9,未知場景,未知說話者,Adihayen ko pi’atal!,那多盛一些吧！,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c13d9.mp3
13,10,未知場景,未知說話者,Marafi’ to ko kaysing ato sala ako.,我的餐盤滿出來了。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c13d10.mp3
13,11,未知場景,未知說話者,Aka tawalen ko satenas.,別忘了沾醬。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c13d11.mp3
14,1,未知場景,未知說話者,O tatalacowa kiso Lafin?,Lafin你要去哪？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c14d1.mp3
14,2,未知場景,未知說話者,O tatala Kakacawan kako.,我要去長濱。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c14d2.mp3
14,3,未知場景,未知說話者,Mimaan kiso a tayra?,你要去那做什麼？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c14d3.mp3
14,4,未知場景,未知說話者,Mipasata kako to nanom.,我要去繳水費。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c14d4.mp3
14,5,未知場景,未知說話者,"Pikawih to kamay, ira to tayni ko tosiya.",快招手，公車來了。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c14d5.mp3
14,6,未知場景,未知說話者,Tamita; macakat to kita a mikalic.,請吧；我們上車吧。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c14d6.mp3
14,7,未知場景,未知說話者,Lafin; Ira ini ko kamaro’an.,Lafin；這裡有位子呀。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c14d7.mp3
14,8,未知場景,未知說話者,Na’ay; malileng kako i tira a maro’.,不要，坐在那我會暈車。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c14d8.mp3
14,9,未知場景,未知說話者,Fawah hanen ko sasingaran.,把窗戶打開吧。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c14d9.mp3
14,10,未知場景,未知說話者,"Tatiih, micomod ko alafoh.",不行，灰塵會飛進來。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c14d10.mp3
15,1,未知場景,未知說話者,Aya! o maan ko adada no fafahi iso?,哎呀！你的妻子是什麼病呢？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c15d1.mp3
15,2,未知場景,未知說話者,Halafin to ko adada no fongoh nira.,他頭痛很久了。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c15d2.mp3
15,3,未知場景,未知說話者,Na masongila’ to makinsa panengneng to ising?,有讓醫生做徹底檢查嗎？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c15d3.mp3
15,4,未知場景,未知說話者,O tatayra to a miniwing misaheci pakinsa.,正要去住院做逐項的檢查。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c15d4.mp3
15,5,未知場景,未知說話者,"Pisana’onna’on to, mangalefaw.",請多保重，以免加重。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c15d5.mp3
15,6,未知場景,未知說話者,Na adada cingra caay to kadepoc ko pidipot to wawa.,從她生病以來，都無法專心照顧小孩。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c15d6.mp3
15,7,未知場景,未知說話者,I cowaay ko paisingan namo?,你們在哪裡就醫呢？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c15d7.mp3
15,8,未知場景,未知說話者,Tayra kami i Cangken paisingan.,我們要去長庚醫院。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c15d8.mp3
15,9,未知場景,未知說話者,"Aka to karawraw ko faloco’, pisana’ona’on to tireng.",你不要太操心，多注意身體。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c15d9.mp3
15,10,未知場景,未知說話者,"Hai, pi’imer to ko nga’ayay.",是的，保健最為首要。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c15d10.mp3
16,1,未知場景,未知說話者,"Nga’ay ho, cima kiso?",你好，請問是哪位？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c16d1.mp3
16,2,未知場景,未知說話者,"Nga’ay ho, ci Potal kako, ira ci Fosay i loma’?",你好，我是Ramay，Fosay在家嗎？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c16d2.mp3
16,3,未知場景,未知說話者,Awaay; masadak cingra. mimaan saw?,不在；他出去了，要做什麼呢？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c16d3.mp3
16,4,未知場景,未知說話者,"Macicih ko riko’ ako, papitapiden ako cingra sa kako.",我的衣服破了，我想請他縫補。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c16d4.mp3
16,5,未知場景,未知說話者,O tireng sa a mitapid a mamaan?,你自己不會縫嗎？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c16d5.mp3
16,6,未知場景,未知說話者,Mafokil kako mitapid.,我不會縫補。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c16d6.mp3
16,7,未知場景,未知說話者,Talaen ho; minokay cingra ano honi.,那你稍等；他待會就要回來了。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c16d7.mp3
16,8,未知場景,未知說話者,Aya; macaloh kako.,哎呀！我很急。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c16d8.mp3
16,9,未知場景,未知說話者,Tahidangen ako cingra?,我要叫他回來嗎？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c16d9.mp3
16,10,未知場景,未知說話者,"Hayda; kalamkamen, matamor kako.",是的；要盡快，我很急。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c16d10.mp3
16,11,未知場景,未知說話者,Ano matira; ini ko fangko no tingwa nira. tanamen patingwa cingra.,那麼，這是他的電話號碼，你嘗試撥電話給他。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c16d11.mp3
17,1,未知場景,未知說話者,O maan ko kakaenen iso?,你想要吃什麼？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c17d1.mp3
17,2,未知場景,未知說話者,Fangsis ko siraw i tini saan ko katengilan.,聽說這裡的醃肉很香。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c17d2.mp3
17,3,未知場景,未知說話者,"Hai, ira ko katacomoli, o kalang, o paheko, ato hakhak.",沒錯，這裡有蝸牛、螃蟹、蕨類還有糯米飯。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c17d3.mp3
17,4,未知場景,未知說話者,O maan ko kohaw ita?,我們要喝什麼湯？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c17d4.mp3
17,5,未知場景,未知說話者,Maolah kiso to kohaw no dongec?,你喜歡喝藤心湯嗎？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c17d5.mp3
17,6,未知場景,未知說話者,"’Angreray ko dongec, ira ko roma?",藤心很苦，有沒有別的？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c17d6.mp3
17,7,未知場景,未知說話者,"Saka komaenan kako to kohaw no takola’, iraay hakini?",我好想吃青蛙湯喔！不知道有沒有？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c17d7.mp3
17,8,未知場景,未知說話者,Hakeno licayen ho ako.,不知道我去問問看。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c17d8.mp3
17,9,未知場景,未知說話者,"Akato, ira o kohaw no katacomoli.",不必了，那就喝蝸牛湯好了。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c17d9.mp3
17,10,未知場景,未知說話者,"Hayda, oraan ko ’aledetay.",好吧，那很夠味。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c17d10.mp3
17,11,未知場景,未知說話者,Mangalef pacamolen to damdam tatodong sanay kira.,尤其是加辣椒更是對味。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c17d11.mp3
18,1,未知場景,未知說話者,O maan ko tadakaola:han iso?,你的興趣是什麼？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c18d1.mp3
18,2,未知場景,未知說話者,O romadiway ko tadakaola:han ako.,我的興趣是唱歌。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c18d2.mp3
18,3,未知場景,未知說話者,O maan ko miraradiwan iso?,你都唱什麼類型的歌？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c18d3.mp3
18,4,未知場景,未知說話者,O radiw no Pangcah.,唱阿美族的歌曲。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c18d4.mp3
18,5,未知場景,未知說話者,Mafana’ kiso romadiw tono tato’asan a radiw ato patikiri?,你會唱古老的傳統歌謠和合音嗎？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c18d5.mp3
18,6,未知場景,未知說話者,Hai! milecad kako to mato’asay a romadiw.,是的！我會跟著長輩唱著。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c18d6.mp3
18,7,未知場景,未知說話者,Cima ko pasifana’ay i tisowanan a romadiw?,是誰教你唱的？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c18d7.mp3
18,8,未知場景,未知說話者,Ci mamo ako ko pasifana’ay i takowanan.,是我祖母教我唱的。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c18d8.mp3
18,9,未知場景,未知說話者,Tadafangcal tengilen ko radiw iso.,你唱的歌聲非常好聽。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c18d9.mp3
18,10,未知場景,未知說話者,Maolah kako minanam to mipatikiriay to radiw.,我喜歡學習唱合音搭唱歌謠。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c18d10.mp3
19,1,未知場景,未知說話者,"Maolah kako to kaciherangan, kiso i?",我很喜歡夏天，那你呢？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c19d1.mp3
19,2,未知場景,未知說話者,"Hai, o kaolahan ako ko kaciherangan.",是的，我最喜歡夏天了。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c19d2.mp3
19,3,未知場景,未知說話者,O maan ko kaolahan iso to kaciherangan?,你為何喜歡夏天呢？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c19d3.mp3
19,4,未知場景,未知說話者,Manga’ay tayra i riyar midangoy ato komaen to kolikolian.,可以去海邊游泳和吃冰品。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c19d4.mp3
19,5,未知場景,未知說話者,"Mafokilay midangoy kako, o tadakoki’ ako to katangongol no nanom.",我不會游泳，我對水深很恐懼。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c19d5.mp3
19,6,未知場景,未知說話者,Ano matira; tatata pasifana’en ako kiso i matini.,要不然；走吧！我現在教你。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c19d6.mp3
19,7,未知場景,未知說話者,"Awa ko limaw ako, mitokong kako to facidol malo sakalafi.",我沒空，我要去摘麵包果當做晚餐。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c19d7.mp3
19,8,未知場景,未知說話者,"Kaeso’ay ko facidol makaen, palada’en kako.",麵包果是很美味的，要分給我。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c19d8.mp3
19,9,未知場景,未知說話者,"Adihay i tatapangan, lonok hanen mitokong.",樹上很多，自己去摘。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c19d9.mp3
19,10,未知場景,未知說話者,Matalaway kako to ’adeteng no facidol.,我很怕麵包樹的黏液。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c19d10.mp3
19,11,未知場景,未知說話者,Kacitakamayan; nga’ay caay pikinat.,戴手套阿；才不會被黏到。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c19d11.mp3
20,1,未知場景,未知說話者,Minokay i kailisinan no niyaro’ kiso?,部落的豐年祭時你會回去嗎？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c20d1.mp3
20,2,未知場景,未知說話者,Hai; hakelongen niyam ko wawa a minokay.,是的；我們會帶著孩子回去。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c20d2.mp3
20,3,未知場景,未知說話者,Sakapina a folad ko ilisin namo?,你們豐年祭是幾月呢？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c20d3.mp3
20,4,未知場景,未知說話者,"Sakapito a folad, lima a romi’ad ko likoda.",七月份，有五天的盛會。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c20d4.mp3
20,5,未知場景,未知說話者,O maan ko tadamaanay a lawla i kailisinan?,豐年祭時有什麼特別的活動？,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c20d5.mp3
20,6,未知場景,未知說話者,"Maemin ci losid ko polong finaolan no niyaro’. Ira ko hahay, malalifet ko kapah micelem, mi’adop ato pacakat to selal.",部落的族人全部著傳統服飾。有豐年歌舞、年輕人潛水抓魚及狩獵競技和年齡階層進階。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c20d6.mp3
20,7,未知場景,未知說話者,Tengil han fangcal ko likoda no niyaro’ namo.,聽起來你們部落豐年祭很有趣。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c20d7.mp3
20,8,未知場景,未知說話者,"Saka, ano ira ko limaw namo, katayra to miki’araw.",所以，你們有時間，可以去參觀。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c20d8.mp3
20,9,未知場景,未知說話者,Nga’ay to! tala hanto niyam ko ilisin namo.,當然！我們期待你們的豐年祭。,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c20d9.mp3
20,10,未知場景,未知說話者,Hakelongen ko salikaka namo yo!,帶著你們的親友呦！,https://web.klokah.tw/extension/con_data/sound/3/dialogue/3c20d10.mp3
